Speaker,PC Japanese (JP)
Willard H. Wright,「霧江と留弗夫が犯人だとする、お前の“ミステリー”を、認めない。……霧江たちが犯人であることを示す手掛りは、何れのゲーム中にも存在しない。」
{f:5:Bernkastel},「あるわけないじゃない。あったとしても、島は丸ごと吹っ飛んだんだし。」
Willard H. Wright,「つまり手掛りなしってわけだな。ならばそれはミステリーじゃねぇ。ファンタジーだ。」
{f:5:Bernkastel},「……はぁ…？」
,立証できない真実は、ニンゲンの世界では真実と成り得ない。
,即ち、真実さえも、猫箱の外には出られないのだ。
{f:5:Bernkastel},「あっははははははははははッ！！　真実を猫箱に閉じ込めようというの？　くすくすくす、それがミステリーの戦い方なの？　あっはっはっはっはははははははッ！　ひぃやっはっははははっはっはァあああぁアあああッ！！」
,ベルンカステルは、まるで猛獣の咆哮のように笑うと、ぞんざいに鎌を投げ捨てる。
{f:5:Bernkastel},「戦うのさえも馬鹿らしい。おいで、ゲロカス。好きなだけ、私を斬ってご覧なさい。あんたの言い分、全部、聞いてあげるわ。」
Willard H. Wright,「………貴様の、心を蔑ろにしたミステリーを全て貫く、二十の楔。くれてやらぁ。」
{f:5:Bernkastel},「二十の楔で私を倒せなかった時は、………覚悟することね？　くすくす、さぁ、おいで。遊んであげるわ、……二十の楔とやら！」
Willard H. Wright,「はぁああああああああああぁああああぁああッ！！！」
,理御は胸の激痛を堪えながら、……足を止めることなく、いつまでも走り続けていた。
,観劇の魔女たちの劇場を抜け出し、真っ暗なわけのわからない世界を走り抜け。
,気付けば、まるで星の海を思わせるような、……あるいは、星を散らした深海のようなところを駆け抜けていた。
,気を許せば、転びそうになる。
,いや、気を許せば、走っているのか、それとも、自分は走っているつもりになっているだけで、実は自由落下しているのか、……星の海をどこまでも沈んでいるだけなのではないか、わからなくなる。
,どこを目指すわけでもなく、ただただ、理御は走った。
,足を止めるわけには行かない。ここで倒れるわけには行かない。
,自分が倒れれば、……無数の世界の自分たちの希望を、潰えさせることになる…。
,ベアトリーチェたちが望んだ、幸せな世界。
,自分だけが、……その世界へ辿り着くことが出来る、最後の希望なのだ…。
,……それが、わかっていても、…………奇跡を司る魔女に、奇跡はないと宣告されて突きつけられた“真実”は、あまりに冷酷に、……理御の胸を抉る……。
Ushiromiya Lion,「……………………………。……ごめん、………ウィル………。……もう、……体が…………。」
,　理御はとうとう、……激痛に、……自分の運命に屈して倒れる……。
,その体が、乱暴に後ろから抱えられ、担ぎ上げられる。
Ushiromiya Lion,「…………ッ！！……ウィ、……ウィル……！！　無事で………！」
Willard H. Wright,「割とそうでもねェ。……挫けるんじゃねェ、尻を抓るぞと言ったはずだ。」
Ushiromiya Lion,「……ごめんなさい、……本当にごめんなさい……。……でも、……私はあの日、あそこで、殺される運命だった……。」
Willard H. Wright,「そうだな。人は誰だって、最後には死ぬ運命だ。なら、その人生は全て無意味なのか？
Willard H. Wright,違うだろ。人生の意味も、価値も、人生そのものすらも、人が自分で描くんだ。……押し付けられた運命が何だってんだ。受け容れるな。世界はお前が紡げ、自らで…！」
Ushiromiya Lion,「………ウィル、……あなたの、左腕……！」
Willard H. Wright,「あぁ、……忘れてきちまった。取りに帰るのも億劫だ。」
,ウィルの全身はズタズタに引き裂かれていた。
,そして、左肘から先は無残に引き千切られ、服もぼろぼろで、……まるで血塗れのかかしのようだった…。
,そして気付く。
,空も足元も、満点の星の海だと思っていたのに、……その星々がいつの間にか群れて集まり、自分たちを取り囲んでいる…。
,それらの星は、皆、偶数個ずつ並んで二人を睨みつけていた…。
,片腕で理御を抱え上げている。刀は抜けない。しかしウィルは理御を下ろさない。
,……絶対に理御を、ここから逃げ延びさせ、ベアトリーチェたちが夢見た、幸せな物語に辿り着かせる。
,虚無の闇に瞳を輝かせる猫たちの群の向こうに、奇跡を許さぬ猫の女王が姿を現す……。
{f:5:Bernkastel},「………ウィラード。理御を下ろしなさい。そしたら、あなただけは見逃してあげるわ。」
Willard H. Wright,「書面で大法院に出せ。審議してやるぜ。」
Ushiromiya Lion,「………ウィル、……私を、…………。」
Willard H. Wright,「置いては行かねぇぜ。……お前に教えてやる。どうして俺が、ＳＳＶＤを辞めるのかをな。」
{f:5:Bernkastel},「……そう言えば、私も知らないわ、それ。……どうして？」
Willard H. Wright,「クソッタレな、お涙頂戴のミステリーばっかりに飽きたからだよ。………ハッピーエンド上等、逃げ延びてやるぜ。」
Willard H. Wright,「俺が教えてやるんだよ。バッドエンドしかないと絶望して死んだベアトリーチェに、ハッピーエンドもありえるんだって教えてやるんだ。だから絶対にお前を、下ろさねェ。」
Ushiromiya Lion,「………………ウィル……。」
Willard H. Wright,「猫ども、左の二の腕もくれてやるぜ。欲しけりゃ両足もくれてやる。……だがな、絶対ェに理御だけは放さねェ。……俺が、這ってでもこいつを、お前というバッドエンドから逃してやる……！」
{f:5:Bernkastel},「いいの、理御？　ウィルは、あんたを庇って死ぬ気よ？　嫌でしょう？　私なんか放って逃げて下さいって、お言いなさいよ。」
Ushiromiya Lion,「……………ウィル……。」
Willard H. Wright,「おう。」
Ushiromiya Lion,「……私を、…………放さないで下さい……ッ。……逃げ延びます、絶対に！　そして、あなたも…！！」
